date,geography,geography code,Total,White: Total,White: English/Welsh/Scottish/Northern Irish/British,White: Irish,White: Gypsy or Irish Traveller,White: Roma,White: Other White,Mixed/multiple ethnic groups: Total,Mixed/multiple ethnic groups: White and Black Caribbean,Mixed/multiple ethnic groups: White and Black African,Mixed/multiple ethnic groups: White and Asian,Mixed/multiple ethnic groups: Other Mixed,Asian/Asian British: Total,Asian/Asian British: Indian,Asian/Asian British: Pakistani,Asian/Asian British: Bangladeshi,Asian/Asian British: Chinese,Asian/Asian British: Other Asian,Black/African/Caribbean/Black British: Total,Black/African/Caribbean/Black British: African,Black/African/Caribbean/Black British: Caribbean,Black/African/Caribbean/Black British: Other Black,Other ethnic group: Total,Other ethnic group: Arab,Other ethnic group: Any other ethnic group
2021,Aldershot,E14000530,111274,87295,80342,741,212,114,5886,2855,756,456,923,720,15471,2295,1264,319,559,11034,2740,1592,694,454,2913,197,2716
2021,Aldridge-Brownhills,E14000531,77652,68848,67157,514,56,15,1106,1811,889,106,510,306,4771,3339,709,91,272,360,1463,576,711,176,759,35,724
2021,Altrincham and Sale West,E14000532,100923,81305,75844,1898,11,62,3490,3248,880,397,1156,815,12193,4499,3692,242,2787,973,1667,1080,407,180,2510,1106,1404
2021,Amber Valley,E14000533,90325,88233,86193,284,54,24,1678,964,401,120,264,179,726,260,60,30,184,192,236,117,87,32,166,8,158
2021,Arundel and South Downs,E14000534,104296,100610,96264,817,236,40,3253,1724,356,192,667,509,1153,371,53,92,235,402,346,202,96,48,463,75,388
2021,Ashfield,E14000535,104492,100262,96763,230,55,48,3166,1472,658,191,335,288,1444,609,154,44,262,375,916,524,242,150,398,50,348
2021,Ashford,E14000536,127325,111643,104620,732,665,77,5549,2809,759,432,873,745,7600,1690,388,336,573,4613,3401,2494,562,345,1872,297,1575
2021,Ashton-under-Lyne,E14000537,95973,76686,72822,604,42,141,3077,2304,876,412,582,434,12620,2575,7109,1444,772,720,3227,2576,313,338,1136,281,855
2021,Aylesbury,E14000538,125084,98432,88692,1122,134,170,8314,4716,1701,483,1250,1282,15571,3873,7745,352,582,3019,4441,2421,1447,573,1924,395,1529
2021,Banbury,E14000539,136464,120396,106351,1004,146,302,12593,3855,1045,617,1198,995,8114,2142,2977,208,1068,1719,2506,1521,608,377,1593,266,1327
2021,Barking,E14000540,145888,62690,41634,627,106,574,19749,6334,1980,1619,1056,1679,40591,7660,11655,16596,961,3719,30955,23449,3608,3898,5318,1083,4235
2021,Barnsley Central,E14000541,90561,87031,81544,199,108,179,5001,925,256,175,250,244,1111,222,155,19,288,427,776,616,70,90,718,116,602
2021,Barnsley East,E14000542,94359,91858,88326,169,94,119,3150,842,322,147,199,174,633,137,106,11,135,244,588,452,48,88,438,71,367
2021,Barrow and Furness,E14000543,87436,85055,83623,259,34,19,1120,718,144,94,294,186,1095,266,56,69,255,449,270,236,19,15,298,98,200
2021,Basildon and Billericay,E14000544,97700,85502,80018,670,59,155,4600,2640,916,477,607,640,4113,1890,461,443,385,934,4576,3283,655,638,869,142,727
2021,Basingstoke,E14000545,119495,101270,91880,837,113,214,8226,3600,1142,573,1053,832,9757,4210,626,443,860,3618,3096,2204,539,353,1772,315,1457
2021,Bassetlaw,E14000546,108408,104443,99371,287,112,60,4613,1319,484,170,353,312,1381,492,190,37,226,436,704,363,188,153,561,85,476
2021,Bath,E14000547,95044,83702,74429,911,49,168,8145,3544,933,405,1272,934,5107,1436,205,293,1743,1430,1387,748,460,179,1304,478,826
2021,Batley and Spen,E14000548,110690,80074,77371,335,53,69,2246,2409,731,213,1046,419,26468,11328,13902,164,281,793,871,494,258,119,868,238,630
2021,Battersea,E14000549,119432,81969,56056,2841,30,845,22197,7537,1941,934,2154,2508,10752,2496,2401,450,2136,3269,14218,7356,4906,1956,4956,1546,3410
2021,Beaconsfield,E14000550,105031,82417,74381,1616,210,113,6097,3697,942,340,1546,869,14696,9736,2304,343,592,1721,1643,754,642,247,2578,383,2195
2021,Beckenham,E14000551,92776,73646,64360,1757,65,140,7324,4961,1464,654,1425,1418,6923,3083,502,398,1402,1538,5020,2384,1911,725,2226,337,1889
2021,Bedford,E14000552,110601,76865,60170,1093,155,415,15032,5374,2263,622,1295,1194,18431,7389,4611,3954,515,1962,7289,3874,2559,856,2642,453,2189
2021,Bermondsey and Old Southwark,E14000553,142767,75475,46598,2784,49,1181,24863,9729,2554,1662,1994,3519,18067,3820,1027,3237,5588,4395,29670,20241,5366,4063,9826,2045,7781
2021,Berwick-upon-Tweed,E14000554,75538,74304,72850,231,55,24,1144,518,97,87,176,158,405,105,70,44,97,89,127,87,27,13,184,35,149
2021,Bethnal Green and Bow,E14000555,143020,58432,36513,1923,45,1010,18941,7081,1617,981,2076,2407,62584,3009,1341,52387,3228,2619,9716,6567,2105,1044,5207,1500,3707
2021,Beverley and Holderness,E14000556,99937,97780,96111,284,34,19,1332,832,194,134,290,214,837,187,84,17,164,385,234,154,54,26,254,62,192
2021,Bexhill and Battle,E14000557,104673,100132,96225,839,171,45,2852,1861,462,293,610,496,1549,456,38,160,285,610,567,339,170,58,564,163,401
2021,Bexleyheath and Crayford,E14000558,94614,68158,61176,970,239,116,5657,3181,872,617,867,825,10163,4626,580,699,1600,2658,10719,8334,1151,1234,2393,202,2191
2021,Birkenhead,E14000559,90278,84127,80699,835,11,72,2510,1528,369,313,446,400,3166,738,171,908,700,649,596,369,126,101,861,352,509
2021,"Birmingham, Edgbaston",E14000560,100129,58387,50889,1491,36,166,5805,6088,2593,737,1420,1338,19700,8742,4867,836,2173,3082,10721,5846,3622,1253,5233,1925,3308
2021,"Birmingham, Erdington",E14000561,104857,64733,55600,2057,66,169,6841,6399,3641,514,1069,1175,16414,2828,8941,1830,901,1914,14586,5815,6756,2015,2725,895,1830
2021,"Birmingham, Hall Green",E14000562,121915,33988,28021,2252,45,177,3493,4714,1474,368,1566,1306,65642,7940,46950,5944,570,4238,7862,4207,2810,845,9709,5679,4030
2021,"Birmingham, Hodge Hill",E14000563,132373,34185,30038,870,180,349,2748,5046,2301,359,1324,1062,73635,1572,57237,8012,273,6541,12576,8561,2813,1202,6931,1924,5007
2021,"Birmingham, Ladywood",E14000564,144060,33682,23133,1194,143,424,8788,7308,2783,951,1483,2091,55542,12047,22045,12721,3559,5170,37371,23735,10190,3446,10157,3832,6325
2021,"Birmingham, Northfield",E14000565,105895,82752,78134,1593,43,72,2910,6217,3517,484,1156,1060,6606,1746,1654,386,1021,1799,7935,3952,2766,1217,2385,798,1587
2021,"Birmingham, Perry Barr",E14000566,112442,35866,30127,1026,44,214,4455,4674,2116,370,1033,1155,48740,16890,17254,10387,550,3659,17901,6712,8982,2207,5261,669,4592
2021,"Birmingham, Selly Oak",E14000567,109606,75594,68826,2441,45,81,4201,6121,2808,423,1584,1306,17906,4539,7632,1521,2045,2169,6745,3255,2673,817,3240,1280,1960
2021,"Birmingham, Yardley",E14000568,116967,58682,51954,2248,73,140,4267,5380,2381,308,1559,1132,40879,4506,26370,6163,383,3457,7383,3866,2686,831,4643,1785,2858
2021,Bishop Auckland,E14000569,89913,88000,86443,186,334,40,997,674,153,169,220,132,744,211,66,21,209,237,331,221,54,56,164,35,129
2021,Blackburn,E14000570,114396,55627,51167,407,79,133,3841,2086,253,168,1103,562,53432,24054,26427,1407,267,1277,1242,955,143,144,2009,807,1202
2021,Blackley and Broughton,E14000571,128907,70416,58254,1331,241,206,10384,5510,1661,1568,1033,1248,27485,2243,19033,451,1986,3772,18415,15076,1285,2054,7081,2681,4400
2021,Blackpool North and Cleveleys,E14000572,82874,79355,76654,435,53,33,2180,1150,327,220,370,233,1636,375,159,171,311,620,353,240,75,38,380,106,274
2021,Blackpool South,E14000573,81001,76489,72733,485,195,177,2899,1288,381,224,349,334,2269,540,439,303,317,670,413,239,120,54,542,113,429
2021,Blaydon,E14000574,88020,85341,83739,248,44,39,1271,799,130,164,292,213,1088,285,242,54,270,237,293,224,27,42,499,140,359
2021,Blyth Valley,E14000575,85336,83345,82263,206,29,10,837,701,116,141,267,177,765,234,111,113,122,185,201,138,37,26,324,157,167
2021,Bognor Regis and Littlehampton,E14000576,110151,105086,95379,606,151,142,8808,1699,391,306,528,474,2033,560,81,447,315,630,633,363,163,107,700,91,609
2021,Bolsover,E14000577,99979,97358,93742,256,117,34,3209,967,371,138,242,216,888,339,89,20,186,254,479,277,131,71,287,46,241
2021,Bolton North East,E14000578,101083,74032,70339,555,369,144,2625,2424,798,428,731,467,18692,9065,8281,179,421,746,4189,3454,227,508,1746,753,993
2021,Bolton South East,E14000579,111408,66779,63080,424,96,164,3015,2426,505,522,914,485,33109,13245,16644,735,323,2162,5976,5033,234,709,3118,826,2292
2021,Bolton West,E14000580,99105,86836,84204,510,84,84,1954,2018,502,345,754,417,8028,3995,3043,75,426,489,1439,1111,164,164,784,260,524
2021,Bootle,E14000581,101381,96686,92767,717,28,118,3056,1464,315,362,361,426,1600,274,80,68,473,705,694,482,141,71,937,276,661
2021,Boston and Skegness,E14000582,109484,104665,89139,269,207,218,14832,1464,466,213,389,396,1855,706,379,102,200,468,560,420,80,60,940,133,807
2021,Bosworth,E14000583,106834,101255,97467,516,76,47,3149,1798,594,191,588,425,2543,1538,192,76,331,406,659,409,174,76,579,81,498
2021,Bournemouth East,E14000584,106937,94172,80393,787,55,351,12586,3914,924,654,1062,1274,4817,1759,201,338,844,1675,1624,1087,334,203,2410,607,1803
2021,Bournemouth West,E14000585,107623,95390,83470,696,171,360,10693,3980,1051,686,1056,1187,4467,1490,199,409,911,1458,1653,1106,385,162,2133,527,1606
2021,Bracknell,E14000586,113957,98293,88974,936,210,150,8023,3423,874,516,1218,815,8065,3365,811,217,759,2913,2723,1897,490,336,1453,272,1181
2021,Bradford East,E14000587,121814,56092,49856,348,271,496,5121,3973,1100,311,1788,774,55130,3630,43357,5350,286,2507,3367,2172,729,466,3252,717,2535
2021,Bradford South,E14000588,106440,75216,70421,401,148,294,3952,3619,1439,285,1370,525,23269,3333,17922,552,338,1124,2581,1520,691,370,1755,440,1315
2021,Bradford West,E14000589,121355,35838,28995,329,313,574,5627,3462,741,278,1658,785,74034,5617,61107,3961,336,3013,3793,2790,692,311,4228,1322,2906
2021,Braintree,E14000590,103260,98042,93326,720,112,50,3834,1886,510,272,546,558,1659,531,157,175,263,533,1162,744,269,149,511,56,455
2021,Brent Central,E14000591,149716,53888,23438,4889,123,1352,24086,9169,2080,1991,1640,3458,34444,15016,7038,1059,1369,9962,35491,18876,12355,4260,16724,9389,7335
2021,Brent North,E14000592,144919,39692,14477,2919,79,835,21382,4681,979,615,1163,1924,71222,49076,7205,937,1503,12501,16555,8213,6269,2073,12769,6172,6597
2021,Brentford and Isleworth,E14000593,143867,74940,47063,2924,101,555,24297,8045,1575,1131,2557,2782,41241,23032,6835,1248,1807,8319,9932,6764,2071,1097,9709,3376,6333
2021,Brentwood and Ongar,E14000594,98371,88154,82834,1218,120,85,3897,2861,808,388,920,745,4430,2301,339,327,553,910,1913,1244,422,247,1013,182,831
2021,Bridgwater and West Somerset,E14000595,116289,112577,105946,480,165,126,5860,1254,280,238,419,317,1522,669,49,127,206,471,381,227,84,70,555,81,474
2021,Brigg and Goole,E14000596,87670,85655,81315,246,91,73,3930,772,162,145,267,198,776,230,119,82,164,181,184,129,25,30,283,43,240
2021,"Brighton, Kemptown",E14000597,93658,81256,72692,1145,68,198,7153,3681,847,732,1068,1034,4395,1195,275,621,903,1401,2039,1563,308,168,2287,841,1446
2021,"Brighton, Pavilion",E14000598,104739,89314,76593,1532,105,304,10780,5446,938,837,1873,1798,5186,1313,395,438,1511,1529,2075,1436,439,200,2718,956,1762
2021,Bristol East,E14000599,104312,83274,74394,697,33,226,7924,4982,2185,599,1033,1165,8062,2017,3324,934,665,1122,6087,3337,2019,731,1907,381,1526
2021,Bristol North West,E14000600,110044,91606,81110,865,52,134,9445,4438,1594,521,1256,1067,7122,2547,1335,687,1004,1549,5018,3149,1302,567,1860,511,1349
2021,Bristol South,E14000601,118142,106005,96934,938,90,214,7829,4031,1744,485,901,901,3873,953,1187,187,539,1007,3032,1942,710,380,1201,325,876
2021,Bristol West,E14000602,139962,102254,86014,1786,97,392,13965,7665,2191,1016,2366,2092,12212,2785,3218,808,3258,2143,13750,9721,2769,1260,4081,1322,2759
2021,Broadland,E14000603,100061,97312,94891,378,59,34,1950,1181,213,250,428,290,904,266,35,49,222,332,354,221,72,61,310,45,265
2021,Bromley and Chislehurst,E14000604,96092,72017,61376,1255,171,196,9019,5392,1647,742,1424,1579,8622,3736,617,581,1483,2205,7586,4206,2191,1189,2475,408,2067
2021,Bromsgrove,E14000605,99183,92309,89676,986,85,9,1553,2414,1022,141,783,468,3159,1854,405,64,410,426,766,278,375,113,535,124,411
2021,Broxbourne,E14000606,104648,85008,71938,1399,158,188,11325,4120,1346,462,822,1490,3947,1566,351,328,449,1253,6808,3937,2036,835,4765,210,4555
2021,Broxtowe,E14000607,96315,84577,79975,601,22,59,3920,2571,1062,250,745,514,5992,2333,1210,106,1260,1083,1761,1077,490,194,1414,484,930
2021,Buckingham,E14000608,111244,102696,97335,1124,116,33,4088,2536,702,281,923,630,3629,1534,864,109,412,710,1720,1086,449,185,663,163,500
2021,Burnley,E14000609,94651,78112,73752,457,83,106,3714,1505,191,165,826,323,13930,378,10102,2737,164,549,326,180,95,51,778,157,621
2021,Burton,E14000610,112533,95900,86080,452,100,214,9054,2583,1138,193,809,443,11412,1038,8609,208,327,1230,1347,703,472,172,1291,188,1103
2021,Bury North,E14000611,91859,74266,70969,746,74,72,2405,2081,675,236,743,427,12693,611,10421,343,374,944,1601,1176,237,188,1218,261,957
2021,Bury South,E14000612,101991,86450,80559,1446,58,62,4325,3043,947,510,927,659,7898,1255,4727,135,681,1100,2089,1344,464,281,2511,454,2057
2021,Bury St Edmunds,E14000613,117445,111528,105575,624,92,54,5183,2096,493,319,611,673,2079,606,74,86,340,973,926,495,231,200,816,77,739
2021,Calder Valley,E14000614,102576,97513,94734,851,45,36,1847,1909,682,189,627,411,2281,401,1299,156,163,262,492,214,205,73,381,88,293
2021,Camberwell and Peckham,E14000615,128034,57380,42512,2286,88,350,12144,9580,3180,1534,1762,3104,9852,1514,759,1936,2215,3428,42895,25819,10976,6100,8327,893,7434
2021,Camborne and Redruth,E14000616,95444,92517,89258,324,254,30,2651,1095,266,145,352,332,534,98,48,41,175,172,157,88,47,22,1141,62,1079
2021,Cambridge,E14000617,133748,100170,70633,1738,109,856,26834,6796,1001,911,2786,2098,19341,5254,1345,2623,5748,4371,3238,2253,594,391,4203,1045,3158
2021,Cannock Chase,E14000618,100523,97131,95019,315,33,30,1734,1422,732,113,346,231,1208,498,118,68,246,278,472,194,212,66,290,27,263
2021,Canterbury,E14000619,113389,98396,89092,995,344,161,7804,3639,803,564,1192,1080,5570,1716,501,389,1178,1786,3681,2790,590,301,2103,642,1461
2021,Carlisle,E14000620,88211,85109,81077,353,127,84,3468,802,134,142,280,246,1482,383,122,173,327,477,292,236,36,20,526,187,339
2021,Carshalton and Wallington,E14000621,104684,71798,61957,1394,76,114,8257,5280,1641,692,1396,1551,16671,5580,2762,845,1506,5978,7753,4569,2237,947,3182,484,2698
2021,Castle Point,E14000622,89582,84981,82997,528,31,32,1393,1446,512,155,419,360,1550,541,164,189,264,392,1179,827,190,162,426,32,394
2021,Central Devon,E14000623,95461,93322,90235,415,108,46,2518,1141,192,134,447,368,540,143,18,31,140,208,164,107,29,28,294,48,246
2021,Central Suffolk and North Ipswich,E14000624,103129,97002,93322,361,94,45,3180,2345,975,361,459,550,2007,672,151,308,285,591,1088,498,383,207,687,86,601
2021,Charnwood,E14000625,104920,84499,81493,637,31,46,2292,2682,904,257,954,567,15294,13425,426,174,440,829,1265,820,320,125,1180,153,1027
2021,Chatham and Aylesford,E14000626,102562,89774,83388,565,460,225,5136,2578,799,533,642,604,4017,1727,500,743,300,747,4983,3644,702,637,1210,154,1056
2021,Cheadle,E14000627,95479,78901,75471,1220,16,28,2166,2467,558,315,916,678,11075,2412,6060,458,1056,1089,811,459,235,117,2225,798,1427
2021,Chelmsford,E14000628,112872,96591,88984,1004,120,125,6358,3416,958,526,1046,886,7819,3826,985,725,897,1386,3747,2661,604,482,1299,310,989
2021,Chelsea and Fulham,E14000629,101755,73174,43581,2477,18,827,26271,6021,1178,800,1839,2204,8926,2061,770,796,1971,3328,7164,4464,1833,867,6470,2841,3629
2021,Cheltenham,E14000630,107129,97774,88900,955,64,144,7711,2698,591,371,1020,716,4436,1742,267,420,796,1211,1086,751,197,138,1135,293,842
2021,Chesham and Amersham,E14000631,96686,81916,75078,1431,87,44,5276,3201,581,260,1549,811,9645,4754,2676,172,615,1428,846,451,294,101,1078,153,925
2021,Chesterfield,E14000632,93238,88906,86611,385,30,36,1844,1368,546,171,339,312,1848,643,401,75,333,396,744,390,239,115,372,80,292
2021,Chichester,E14000633,114420,109017,102840,793,279,89,5016,1926,419,274,673,560,2068,590,58,175,388,857,763,438,213,112,646,145,501
2021,Chingford and Woodford Green,E14000634,95978,60969,47588,1704,30,202,11445,6115,1883,773,1514,1945,13626,3808,4796,1476,929,2617,10282,4453,4482,1347,4986,551,4435
2021,Chippenham,E14000635,101639,96896,92654,524,125,46,3547,1873,586,232,570,485,1697,448,71,257,329,592,682,294,259,129,491,117,374
2021,Chipping Barnet,E14000636,117511,75254,52612,3217,54,320,19051,7094,1391,985,2107,2611,18991,8610,1429,912,2337,5703,7309,5003,1423,883,8863,952,7911
2021,Chorley,E14000637,105008,100311,97417,548,27,58,2261,1584,577,219,464,324,2039,716,709,104,270,240,580,275,226,79,494,229,265
2021,Christchurch,E14000638,87806,85070,82015,519,146,38,2352,1159,231,179,457,292,1051,259,44,135,267,346,221,134,59,28,305,39,266
2021,Cities of London and Westminster,E14000639,101036,61374,32323,1787,22,836,26406,6282,820,884,2021,2557,17490,4357,1210,2669,4612,4642,5625,3969,1069,587,10265,5449,4816
2021,City of Chester,E14000640,100268,92597,86224,994,42,110,5227,1965,432,336,737,460,3548,1326,342,499,515,866,1108,839,178,91,1050,360,690
2021,City of Durham,E14000641,99359,91378,87270,492,167,51,3398,1925,253,279,911,482,4226,995,343,110,1938,840,791,586,94,111,1039,457,582
2021,Clacton,E14000642,90966,87322,84787,849,79,21,1586,1517,615,216,348,338,1224,286,66,108,359,405,584,290,217,77,319,30,289
2021,Cleethorpes,E14000643,94167,91464,89493,209,39,16,1707,872,208,139,299,226,1136,277,125,195,221,318,257,170,47,40,438,167,271
2021,Colchester,E14000644,123861,103369,93661,758,105,217,8628,4220,1075,794,1205,1146,8323,2488,615,675,1466,3079,5599,4150,771,678,2350,586,1764
2021,Colne Valley,E14000645,112942,94421,91482,792,32,42,2073,3374,1727,278,832,537,11805,1420,9084,334,280,687,2025,823,904,298,1317,427,890
2021,Congleton,E14000646,104039,100777,98200,599,134,32,1812,1363,345,191,480,347,1210,369,125,88,311,317,341,186,105,50,348,93,255
2021,Copeland,E14000647,76511,74901,73667,194,23,24,993,548,114,77,209,148,646,143,57,61,137,248,197,150,36,11,219,68,151
2021,Corby,E14000648,129460,120571,105540,1020,88,341,13582,2292,659,403,616,614,2340,1122,137,174,323,584,3270,2262,503,505,987,70,917
2021,Coventry North East,E14000649,124410,73641,59652,1563,141,409,11876,4546,1834,742,1104,866,27169,13652,6861,1678,635,4343,13775,10989,1337,1449,5279,897,4382
2021,Coventry North West,E14000650,107290,80431,70205,2511,75,385,7255,3349,1412,407,950,580,13955,6719,3266,359,716,2895,6225,4640,975,610,3330,711,2619
2021,Coventry South,E14000651,113626,72175,61032,1588,79,322,9154,3837,1352,514,1128,843,22793,11725,2531,2220,3220,3097,10724,8481,1147,1096,4097,874,3223
2021,Crawley,E14000652,118492,86939,73178,831,103,337,12490,4838,1083,1002,1291,1462,18236,7335,6122,626,563,3590,5331,3296,683,1352,3148,675,2473
2021,Crewe and Nantwich,E14000653,114158,106220,96357,540,160,312,8851,2247,801,251,696,499,3331,1228,233,412,412,1046,1012,651,253,108,1348,146,1202
2021,Croydon Central,E14000654,124878,64787,51243,1504,82,296,11662,9768,3721,1388,1800,2859,17574,8224,3122,982,1236,4010,28239,14169,10333,3737,4510,684,3826
2021,Croydon North,E14000655,146658,50001,31592,1630,90,639,16050,11638,4100,2020,1648,3870,32391,12349,9086,1821,1202,7933,45355,19244,19909,6202,7273,1062,6211
2021,Croydon South,E14000656,119184,74201,63433,1801,40,186,8741,8338,2557,1045,2293,2443,18520,8990,3136,746,1511,4137,14842,6806,5861,2175,3283,513,2770
2021,Dagenham and Rainham,E14000657,115799,65943,52722,931,142,348,11800,4608,1616,1026,841,1125,20944,5463,5093,7296,722,2370,20938,15239,3125,2574,3366,536,2830
2021,Darlington,E14000658,92196,86577,82496,284,386,100,3311,1291,338,179,438,336,2784,1015,180,752,267,570,649,434,117,98,895,324,571
2021,Dartford,E14000659,122682,92486,83909,862,327,158,7230,3722,1028,726,1018,950,11709,5257,780,1052,1176,3444,12341,9861,1149,1331,2424,258,2166
2021,Daventry,E14000660,107584,101695,95457,805,69,210,5154,2012,672,258,591,491,2064,964,293,121,250,436,1334,827,346,161,479,61,418
2021,Denton and Reddish,E14000661,87823,78747,75467,1226,58,48,1948,2323,1014,394,491,424,4041,733,1787,396,674,451,1910,1289,374,247,802,234,568
2021,Derby North,E14000662,103236,82789,75807,851,60,154,5917,3467,1529,302,1007,629,11323,4694,4227,197,582,1623,3531,2147,939,445,2126,397,1729
2021,Derby South,E14000663,118518,72870,61368,856,336,999,9311,5306,2260,565,1179,1302,28570,7568,16643,593,575,3191,6521,3744,1965,812,5251,599,4652
2021,Derbyshire Dales,E14000664,80828,78799,76970,401,47,9,1372,861,232,89,325,215,718,281,130,10,130,167,215,82,88,45,235,51,184
2021,Devizes,E14000665,103813,96275,92651,525,118,41,2940,1892,512,239,521,620,2518,409,76,112,240,1681,2069,967,613,489,1059,79,980
2021,Dewsbury,E14000666,113642,81756,79024,346,40,116,2230,2383,687,154,1147,395,27600,7305,18641,313,190,1151,713,406,207,100,1190,236,954
